id,timestamp,match,sport,bet_type,odds,ev_percentage,stake,bookmaker,status,result,profit,notes,resolved_at
1,2025-11-03 08:10:23.620874,New York Yankees vs Boston Red Sox,Tennis,Spread -5.5,2.28,9.9,30.0,William Hill,completed,win,38.39999999999999,Auto-placed | Simulated: True,2025-11-03 18:07:37.448219
2,2025-11-03 08:10:23.620910,Golden State Warriors vs Miami Heat,Basketball,Away Win,1.9,13.2,30.0,Bet365,completed,win,27.0,Auto-placed | Simulated: True,2025-11-03 18:07:38.286054
3,2025-11-03 08:10:23.620935,LA Lakers vs Boston Celtics,Baseball,Over 2.5 Goals,2.44,11.7,30.0,William Hill,completed,win,43.2,Auto-placed | Simulated: True,2025-11-03 12:01:54.289950
4,2025-11-03 08:10:23.620956,New York Yankees vs Boston Red Sox,Tennis,Over 2.5 Goals,2.98,7.2,25.0,Marathon Bet,completed,loss,-25.0,Auto-placed | Simulated: True,2025-11-03 12:01:54.290030
5,2025-11-03 08:10:23.620975,Real Madrid vs Barcelona,American Football,Under 2.5 Goals,2.07,14.0,30.0,Marathon Bet,completed,loss,-30.0,Auto-placed | Simulated: True,2025-11-03 18:07:39.192209
6,2025-11-03 12:01:54.289611,Minnesota Timberwolves @ Brooklyn Nets,Basketball,Player Assists,145.0,13.8,35.0,Hard Rock (FL/IL/OH),completed,loss,-35.0,Auto-placed | Source: selenium,2025-11-03 18:07:39.477720
7,2025-11-03 12:01:54.289677,Arizona Cardinals @ Dallas Cowboys,Football,Player Receiving Yards,1361.0,8.6,30.1,ProphetX,completed,loss,-30.1,Auto-placed | Source: selenium,2025-11-03 18:07:40.477967
8,2025-11-03 15:37:00.788026,Utah Jazz @ Boston Celtics,Basketball,Player Points,190.0,17.1,35.0,Hard Rock,completed,loss,-35.0,Auto-placed | Source: selenium,2025-11-03 18:38:11.036421
9,2025-11-03 15:37:00.788054,Dallas Mavericks @ Houston Rockets,Basketball,Player Threes,260.0,10.6,35.0,Bovada,completed,loss,-35.0,Auto-placed | Source: selenium,2025-11-03 18:38:12.036845
10,2025-11-03 15:37:00.788072,Minnesota Timberwolves @ Brooklyn Nets,Basketball,Player Rebounds,190.0,9.9,34.65,Bovada,completed,loss,-34.65,Auto-placed | Source: selenium,2025-11-03 18:38:13.037389
11,2025-11-03 15:37:00.788086,Miami Heat @ Los Angeles Clippers,Basketball,Player Threes,113250.0,9.3,32.55,Pinnacle,completed,loss,-32.55,Auto-placed | Source: selenium,2025-11-03 18:38:14.038191
12,2025-11-03 16:37:10.544934,Sacramento Kings @ Denver Nuggets,Basketball,Player Rebounds + Assists,1437.0,13.0,35.0,Novig,completed,loss,-35.0,Auto-placed | Source: selenium,2025-11-03 19:44:07.349670
13,2025-11-03 18:07:52.580496,Minnesota Timberwolves @ Brooklyn Nets,Basketball,Player Rebounds + Assists,185.0,13.3,10.46,Bovada,completed,loss,-10.46,Auto-placed | Source: selenium,2025-11-04 07:59:34.165907
14,2025-11-03 18:07:52.580520,Arizona Cardinals @ Dallas Cowboys,Football,Player Touchdowns,950.0,9.7,8.29,Bally Bet,completed,loss,-8.29,Auto-placed | Source: selenium,2025-11-04 07:59:35.166004
15,2025-11-03 18:18:01.888801,Dallas Mavericks @ Houston Rockets,Basketball,Player Points + Rebounds + Assists,119663.0,7.8,7.15,Novig,completed,loss,-7.15,Auto-placed | Source: selenium,2025-11-04 07:59:36.166477
16,2025-11-03 18:28:11.035474,Las Vegas Raiders @ Denver Broncos,Football,Player Touchdowns,500.0,9.0,7.75,Hard Rock,completed,loss,-7.75,Auto-placed | Source: selenium,2025-11-04 07:59:37.167140
17,2025-11-03 18:38:23.102597,Washington Wizards @ New York Knicks,Basketball,Player Points + Rebounds + Assists,12466.0,7.8,7.01,ProphetX,completed,loss,-7.01,Auto-placed | Source: selenium,2025-11-04 07:59:38.167224
18,2025-11-03 18:38:23.102617,Washington Wizards @ New York Knicks,Basketball,Player Threes,220.0,7.8,6.95,Hard Rock,completed,loss,-6.95,Auto-placed | Source: selenium,2025-11-04 07:59:39.167593
19,2025-11-03 18:48:32.199196,Chicago Blackhawks @ Seattle Kraken,Hockey,Player Shots On Goal,1364085.0,7.2,6.56,ProphetX,completed,loss,-6.56,Auto-placed | Source: selenium,2025-11-04 07:59:40.167772
